"Moisburger Landstraße 151, Buxtehude" 616997
"Bus 2038" ; Z O B , " " B u x t e h u d e ; 0 6 : 2 7 ; 0 7 : 2 0 ; 0 8 : 1 4 ; 0 9 : 2 2 ; 1 0 : 0 2 ; 1 1 : 4 4 ; 1 3 : 3 9 ; 1 4 : 3 9 ; 1 5 : 4 9 ; 1 6 : 3 5 ; 1 7 : 3 5 ;
"Bus 2038" ; S c h u l z e n t r u m , " " H o l l e n s t e d t ; 0 9 : 2 4 ; 1 1 : 0 0 ; 1 1 : 5 7 ; 1 2 : 5 7 ; 1 3 : 5 7 ; 1 5 : 0 2 ; 1 5 : 5 7 ; 1 6 : 5 7 ; 1 7 : 5 7 ;
"Bus 2038" ; B a h n h o f " " ( S ü d ) , " " B u x t e h u d e ; 1 8 : 3 5 ;
"AST 2838" ; Z O B , " " B u x t e h u d e ; 2 0 : 3 0 ;

"Abzw. Heimbruch, Buxtehude" 617354
"Bus 2038" ; Z O B , " " B u x t e h u d e ; 0 6 : 2 8 ; 0 7 : 2 1 ; 0 8 : 1 5 ; 0 9 : 2 3 ; 1 0 : 0 3 ; 1 1 : 4 5 ; 1 3 : 4 0 ; 1 4 : 4 0 ; 1 5 : 5 0 ; 1 6 : 3 6 ; 1 7 : 3 6 ;
"Bus 2038" ; S c h u l z e n t r u m , " " H o l l e n s t e d t ; 0 7 : 1 9 ; 0 9 : 2 3 ; 1 0 : 5 9 ; 1 1 : 5 6 ; 1 2 : 5 6 ; 1 3 : 5 6 ; 1 5 : 0 1 ; 1 5 : 5 6 ; 1 6 : 5 6 ; 1 7 : 5 6 ;
"Bus 2038" ; B a h n h o f " " ( S ü d ) , " " B u x t e h u d e ; 1 8 : 3 6 ;
"AST 2838" ; Z O B , " " B u x t e h u d e ; 2 0 : 3 0 ;

"Heimbrucher Straße 2, Buxtehude" 628022

"Daensen Zum Baaksberg, Buxtehude" 617169
"Bus 2038" ; Z O B , " " B u x t e h u d e ; 0 6 : 2 6 ; 0 7 : 1 9 ; 0 8 : 1 3 ; 0 9 : 2 1 ; 1 0 : 0 1 ; 1 1 : 4 3 ; 1 3 : 3 8 ; 1 4 : 3 8 ; 1 5 : 4 8 ; 1 6 : 3 4 ; 1 7 : 3 4 ;
"Bus 2038" ; S c h u l z e n t r u m , " " H o l l e n s t e d t ; 0 9 : 2 5 ; 1 1 : 0 1 ; 1 1 : 5 8 ; 1 2 : 5 8 ; 1 3 : 5 8 ; 1 5 : 0 3 ; 1 5 : 5 8 ; 1 6 : 5 8 ; 1 7 : 5 8 ;
"Bus 2038" ; B a h n h o f " " ( S ü d ) , " " B u x t e h u d e ; 1 8 : 3 4 ;
"AST 2838" ; Z O B , " " B u x t e h u d e ; 2 0 : 3 0 ;

